# HH Goa 2026 RAG System - Python Dependencies

# ============================================================================
# Core ML & NLP
# ============================================================================
# GPU (RTX 50-series / Blackwell, sm_120): install first from the cu128 index:
#   pip install --index-url https://download.pytorch.org/whl/cu128 torch==2.7.1+cu128
# CPU-only (e.g. the deployed VM): plain `pip install torch==2.7.1` is fine.
torch==2.7.1
transformers==4.34.0                  # Hugging Face transformers
sentence-transformers==2.2.2          # For embeddings (AI4Bharat)
numpy==1.24.3                         # Numerical computing
scipy==1.11.0                         # Scientific computing

# ============================================================================
# Retrieval & Search
# ============================================================================
bm25s==0.3.10                         # BM25 search indexing (sparse matmul, memory-mapped)
groq==1.6.0                           # Groq API (primary generation backend, OpenAI-compatible)
cerebras_cloud_sdk==1.91.0            # Cerebras API (benchmarked alt generation backend, same Llama-3.1-8B as Groq)
chromadb==1.5.9                       # Local, persistent vector DB (no API key needed)
sarvamai==0.1.30                      # Sarvam AI SDK - realtime STT streaming (saaras:v3-realtime WS); batch STT still uses raw httpx

# ============================================================================
# Web Framework & APIs
# ============================================================================
fastapi==0.104.0                      # Web framework
uvicorn==0.24.0                       # ASGI server
httpx==0.28.1                         # HTTP client (0.25.0 conflicts with chromadb==1.5.9's httpx>=0.27.0 requirement -
                                       # bumped to match what's actually installed and tested in the local venv)
pydantic==2.13.4                      # Data validation (2.4.2 conflicts with sarvamai==0.1.30's pydantic-core>=2.18.2 -
                                       # bumped to match what's actually installed and tested in the local venv)
python-multipart==0.0.6               # File upload support

# ============================================================================
# LLM APIs
# ============================================================================
anthropic==0.125.0                    # Claude API - 0.7.0 (Oct 2023) constructs its httpx.Client with a
                                       # `proxies=` kwarg that httpx 0.28.1 (see above) no longer accepts,
                                       # so anthropic.Anthropic(...) raised TypeError on construction the
                                       # instant ANTHROPIC_API_KEY stopped being the "mock" placeholder -
                                       # meaning the Claude fallback was never actually reachable in
                                       # production. Verified 0.125.0 constructs cleanly against httpx
                                       # 0.28.1 and keeps the same messages.stream() API this project uses.
requests==2.34.2                      # HTTP requests (synced to local venv's resolved version)
llama-cpp-python                      # Local LLM inference (GGUF models, CPU/GPU).
                                       # For GPU: build from source with CUDA -
                                       # see Markdown/GPU_SETUP.md.

# ============================================================================
# Dataset preparation
# ============================================================================
datasets==2.14.6                      # HuggingFace datasets (streaming parquet reads)
huggingface_hub==0.17.3               # Pinned: tokenizers==0.14.1 requires huggingface_hub<0.18

# ============================================================================
# STT & Audio (optional)
# ============================================================================
# librosa==0.10.0                     # Audio processing (if local)
# pydub==0.25.1                       # Audio manipulation

# ============================================================================
# Testing & Development
# ============================================================================
pytest==7.4.0                         # Testing framework
pytest-asyncio==0.21.0                # Async test support
pytest-cov==4.1.0                     # Coverage reports

# ============================================================================
# Utilities
# ============================================================================
python-dotenv==1.0.0                  # Environment variables
tqdm==4.70.0                          # Progress bars (synced to local venv's resolved version)
pandas==2.1.0                         # Data manipulation
pyyaml==6.0                           # YAML parsing

# ============================================================================
# Logging & Monitoring
# ============================================================================
# datadog==0.45.0                     # Datadog monitoring (optional)
# sentry-sdk==1.32.0                  # Error tracking (optional)

# ============================================================================
# Code Quality (development only)
# ============================================================================
# black==23.9.0                       # Code formatter
# pylint==2.17.5                      # Linter
# mypy==1.5.0                         # Type checking

# ============================================================================
# Notes
# ============================================================================
# PyTorch with CUDA 12.1 support should be installed separately:
# pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu121
#
# On CPU-only systems, remove torch from this file and use:
# pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cpu
